audio_id,video_id,segment_id,segment_file,transcript_file,start,end,duration,text,transcript_source,transcript_status,vad_status,quality_label,quality_score,quality_reasons,source_url,title
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000001,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000001.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000001.txt,27.519,39.549,12.03,>> mẹ ơi k đi ba,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000002,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000002.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000002.txt,27.319,45.43,18.111,giơ ch phải lên >> mẹ ơi k đi ba lên ch phải lên ơ nói gì k ba nói,vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000003,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000003.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000003.txt,45.24,58.389,13.149,nói cháy >> nhảy là còn hai ba cái >> ủa mấy đứa đâu đây đông dữ vậy >> vậy em điên chơ chị viên đi đâu vậy chị >> viên đi hái hoa phượng nè,vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000004,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000004.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000004.txt,56.679,73.749,17.07,chị >> viên đi hái hoa phượng nè >> để tụi em há Hái bụi vậy >> được không? Hái được không? >> Được được. >> Múc hái chị viên nha. >> Dạ. Lớ lấy ở đây,vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000005,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000005.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000005.txt,63.919,95.55,31.631,nha. >> Dạ. Lớ lấy ở đây >> nè. Hé hé chị viên nè. Bẻ bẻ nguyên nhánh luôn. Đây nè. >> Nè. >> Được không? >> Cầm cầm cầm.,vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000006,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000006.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000006.txt,80.12,95.55,15.43,không? >> Cầm cầm cầm.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000007,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000007.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000007.txt,80.12,122.23,42.11,không? >> Cầm cầm cầm. Rồi cảm ơn mấy đứa nha. Dạ. Chơi tiếp đi.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000008,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000008.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000008.txt,97.879,122.23,24.351,Rồi cảm ơn mấy đứa nha. Dạ. Chơi tiếp đi.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000009,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000009.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000009.txt,97.879,130.79,32.911,"Rồi cảm ơn mấy đứa nha. Dạ. Chơi tiếp đi. Tháng năm ở quê, những cơn mưa đầu mùa bắt đầu ghé về. Mưa không chỉ làm dịu đi cái nắng oi ả sau bao ngày gay mà còn",vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000010,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000010.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000010.txt,127.599,150.67,23.071,"đi cái nắng oi ả sau bao ngày gay mà còn đánh thức cả khu vườn sao nhà. Chỉ sau một đêm mưa, cỏ cây như xanh hơn. Những loại rau dại tưởng chừng khô héo lại vươ mình non mướt",vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000011,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000011.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000011.txt,139.52,176.56,37.04,vươ mình non mướt Đây là đoạt choại.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000012,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000012.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000012.txt,139.52,176.56,37.04,vươ mình non mướt Đây là đoạt choại.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000013,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000013.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000013.txt,139.52,178.589,39.069,vươ mình non mướt Đây là đoạt choại. Ở dưới quê mình thì loại cây này rất là,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000014,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000014.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000014.txt,176.36,190.63,14.27,"Đây là đoạt choại. Ở dưới quê mình thì loại cây này rất là phổ biến, đặc biệt là vào mùa mưa thì nó rất là tươi tốt. Đợt chại thì nó thích hợp ở những cái khu vực ẩm ướt. Hôm nay mình sẽ hái một ít",vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000015,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000015.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000015.txt,187.679,202.99,15.311,ướt. Hôm nay mình sẽ hái một ít rau này và mỗi sáng bước ra vườn Duyên chỉ cần mang theo một cái rổ nhỏ là đã có đủ một rổ,vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000016,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000016.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000016.txt,199.959,215.869,15.91,"mỗi sáng bước ra vườn Duyên chỉ cần mang theo một cái rổ nhỏ là đã có đủ một rổ rau tươi. Có lẽ vì vậy mà người quê luôn mong những cơn mưa đầu mùa. Mưa mang theo sức sống mới cho cây cói, cho ruộng đồng và cũng mang đến những bữa cơm đủ",vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000017,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000017.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000017.txt,212.8,223.11,10.31,ruộng đồng và cũng mang đến những bữa cơm đủ đầy hơn từ những gì thiên nhiên ban tặng.,vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000018,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000018.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000018.txt,217.92,254.789,36.869,,vtt,missing,aligned,low_quality,0.1,"low_rms,low_active_ratio",https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000019,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000019.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000019.txt,228.399,254.789,26.39,,vtt,missing,aligned,low_quality,0.1,"low_rms,low_active_ratio,low_token_density",https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000020,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000020.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000020.txt,228.399,254.789,26.39,,vtt,missing,aligned,low_quality,0.1,"low_rms,low_active_ratio,low_token_density",https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000021,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000021.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000021.txt,228.399,279.51,51.111,sâu nhiệm với chất ruộng nha. Ở đây còn có cây lá cắp nữa nè. Mình sẽ hái một miếng,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000022,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000022.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000022.txt,257.039,279.51,22.471,Ở đây còn có cây lá cắp nữa nè. Mình sẽ hái một miếng,vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000023,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000023.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000023.txt,257.039,304.35,47.311,Ở đây còn có cây lá cắp nữa nè. Mình sẽ hái một miếng xào này có vẻ hơi bị già rồi. Đây có mận. Hai lá mự,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000024,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000024.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000024.txt,282.559,304.35,21.791,xào này có vẻ hơi bị già rồi. Đây có mận. Hai lá mự,vtt,ready,aligned,speech_clean,1.0,,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000025,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000025.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000025.txt,282.559,500.589,218.03,xào này có vẻ hơi bị già rồi. Đây có mận. Hai lá mự lá xoài thì nó hơi già nhưng mà như này là chắc cũng tạm đủ rồi đó.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000026,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000026.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000026.txt,306.4,500.589,194.189,lá xoài thì nó hơi già nhưng mà như này là chắc cũng tạm đủ rồi đó.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000027,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000027.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000027.txt,306.4,500.589,194.189,lá xoài thì nó hơi già nhưng mà như này là chắc cũng tạm đủ rồi đó.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000028,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000028.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000028.txt,306.4,500.589,194.189,lá xoài thì nó hơi già nhưng mà như này là chắc cũng tạm đủ rồi đó.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000029,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000029.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000029.txt,306.4,500.589,194.189,lá xoài thì nó hơi già nhưng mà như này là chắc cũng tạm đủ rồi đó.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000030,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000030.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000030.txt,306.4,500.589,194.189,lá xoài thì nó hơi già nhưng mà như này là chắc cũng tạm đủ rồi đó.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000031,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000031.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000031.txt,306.4,500.589,194.189,lá xoài thì nó hơi già nhưng mà như này là chắc cũng tạm đủ rồi đó.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000032,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000032.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000032.txt,306.4,500.589,194.189,lá xoài thì nó hơi già nhưng mà như này là chắc cũng tạm đủ rồi đó.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000033,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000033.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000033.txt,306.4,500.589,194.189,lá xoài thì nó hơi già nhưng mà như này là chắc cũng tạm đủ rồi đó.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000034,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000034.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000034.txt,306.4,500.589,194.189,lá xoài thì nó hơi già nhưng mà như này là chắc cũng tạm đủ rồi đó.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
yt_nJLpgwK3PSk,nJLpgwK3PSk,yt_nJLpgwK3PSk__sent000035,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000035.wav,/data/processed/segments/batch_007/yt_nJLpgwK3PSk/yt_nJLpgwK3PSk__sent000035.txt,306.4,500.589,194.189,lá xoài thì nó hơi già nhưng mà như này là chắc cũng tạm đủ rồi đó.,vtt,ready,aligned,needs_review,0.65,low_token_density,https://www.youtube.com/watch?v=nJLpgwK3PSk,Làm Bánh Xèo Hoa Phượng Ngày Tết Đoan Ngọ.  KLC #207. Dragon Boat Festival & Phoenix Flower Pancakes
